NUTS_BN_CODE,NUTS_CODE
4571,DEA53
4571,DEA5C
4572,DEA58
4572,DEA5C
4573,DEA52
4573,DEA5C
4574,DEA5B
4574,DEA5C
4575,DEA54
4575,DEA5B
4576,DEA54
4576,DEA5C
4577,BE
4577,BE2
4577,BE21
4577,BE211
4577,NL
4577,NL4
4577,NL41
4577,NL411
4578,BE
4578,BE2
4578,BE21
4578,BE213
4578,NL
4352,UKK3
4352,UKK30
4352,UKK4
4352,UKK43
4353,UKK2
4353,UKK22
4353,UKK4
4353,UKK43
4354,DEA
4354,DEA5
4354,DEA59
4354,DEB
4354,DEB1
4354,DEB13
4355,DEA59
4355,DEA5A
4356,DEA1
4356,DEA15
4356,DEA2
4356,DEA29
4357,DEA
4357,DEA2
4357,DEA2A
4357,DEB
4357,DEB1
4357,DEB13
4358,DEA2A
4358,DEA2C
4359,DEA2A
4359,DEA2B
4360,DEA1
4360,DEA18
4360,DEA2
4360,DEA2A
4361,DEA2
4361,DEA2A
4361,DEA5
4361,DEA59
4362,DE72
4362,DE725
4362,DE73
4362,DE735
4363,DE72
4363,DE724
4363,DE73
4363,DE735
4364,DE733
4364,DE735
4365,BE222
4365,BE223
4366,BE
4366,BE2
4366,BE22
4366,BE222
4366,NL
4366,NL4
4366,NL42
4366,NL423
4367,BE221
4367,BE222
4368,BE233
4368,BE234
4369,BE252
4369,BE255
4370,BE255
4370,BE258
4371,DEA19
4371,DEA1A
4372,DEA18
4372,DEA1A
4373,DEA1
4373,DEA1A
4373,DEA2
4373,DEA2A
4374,DEE
4374,DEE0
4374,DEE08
4374,DEG
4374,DEG0
4374,DEG0L
4375,DEE
4375,DEE0
4375,DEE08
4375,DEG
4375,DEG0
4375,DEG02
4376,DEE
4376,DEE0
4376,DEE08
4376,DEG
4376,DEG0
4376,DEG0J
4377,DEE
4377,DEE0
4377,DEE08
4377,DEG
4377,DEG0
4377,DEG0M
4378,DEE
4378,DEE0
4378,DEE08
4378,DEG
4378,DEG0
4378,DEG0G
4379,DEG01
4379,DEG0D
4380,DEG0C
4380,DEG0D
4381,DEG0D
4381,DEG0G
4382,DEE
4382,DEE0
4382,DEE08
4382,DEG
4382,DEG0
4382,DEG0D
4383,UKK22
4383,UKK23
4384,UKK2
4384,UKK23
4384,UKK4
4384,UKK43
4385,DEA1
4385,DEA1D
4385,DEA2
4385,DEA26
4386,DEA1
4386,DEA1D
4386,DEA2
4386,DEA27
4387,DEA1
4387,DEA1D
4387,DEA2
4387,DEA23
4388,DEA1
4388,DEA1D
4388,DEA2
4388,DEA29
4389,DEA15
4389,DEA1D
4390,PL331
4390,PL332
4391,DEG09
4391,DEG0C
4392,DEG09
4392,DEG0P
4393,DEG09
4393,DEG0D
4394,NL422
4394,NL423
4395,DE
4395,DEA
4395,DEA2
4395,DEA29
4395,NL
4395,NL4
4395,NL42
4395,NL422
4396,BE
4396,BE2
4396,BE22
4396,BE222
4396,NL
4396,NL4
4396,NL42
4396,NL422
4397,DEA11
4397,DEA1D
4398,BE232
4398,BE236
4399,BE21
4399,BE212
4399,BE23
4399,BE236
4400,BE234
4400,BE236
4401,BE251
4401,BE256
4402,BE251
4402,BE257
4403,BE251
4403,BE252
4404,BE23
4404,BE234
4404,BE25
4404,BE251
4405,BE23
4405,BE233
4405,BE25
4405,BE251
4406,BE251
4406,BE255
4407,PL31
4407,PL312
4407,PL32
4407,PL324
4408,PL31
4408,PL312
4408,PL32
4408,PL326
4409,DEA1
4409,DEA1C
4409,DEA2
4409,DEA23
4410,DEA1
4410,DEA1C
4410,DEA2
4410,DEA24
4411,DEA1
4411,DEA1C
4411,DEA2
4411,DEA2B
4412,DEA19
4412,DEA1C
4413,DEA1A
4413,DEA1C
4414,DEA1C
4414,DEA1D
4415,DEA11
4415,DEA1C
4416,UKJ31
4416,UKJ33
4417,UKJ32
4417,UKJ33
4418,UKJ
4418,UKJ3
4418,UKJ33
4418,UKK
4418,UKK2
4418,UKK22
4419,UKJ2
4419,UKJ24
4419,UKJ3
4419,UKJ33
4420,DEA14
4420,DEA1D
4421,BE
4421,BE2
4421,BE23
4421,BE234
4421,NL
4421,NL3
4421,NL34
4421,NL341
4422,BE
4422,BE2
4422,BE23
4422,BE233
4422,NL
4422,NL3
4422,NL34
4422,NL341
4423,BE
4423,BE2
4423,BE23
4423,BE236
4423,NL
4423,NL3
4423,NL34
4423,NL341
4424,BE
4424,BE2
4424,BE25
4424,BE251
4424,NL
4424,NL3
4424,NL34
4424,NL341
4425,DE7
4425,DE73
4425,DE737
4425,DEG
4425,DEG0
4425,DEG0N
4426,DE733
4426,DE737
4427,DE7
4427,DE73
4427,DE737
4427,DEG
4427,DEG0
4427,DEG0P
4428,DE7
4428,DE73
4428,DE737
4428,DEG
4428,DEG0
4428,DEG0P
4429,DE735
4429,DE737
4430,DE7
4430,DE73
4430,DE737
4430,DEG
4430,DEG0
4430,DEG09
4431,DEA1
4431,DEA1E
4431,DEA2
4431,DEA29
4432,DEA15
4432,DEA1E
4433,DEA1D
4433,DEA1E
4434,DE
4434,DEA
4434,DEA1
4434,DEA1E
4434,NL
4434,NL4
4434,NL42
4434,NL422
4435,DEA14
4435,DEA1E
4436,DEE
4436,DEE0
4436,DEE08
4436,DEG
4436,DEG0
4436,DEG0A
4437,DEG0A
4437,DEG0D
4438,DEG09
4438,DEG0A
4439,DED2E
4439,DED2F
4440,DED21
4440,DED2E
4441,DED2
4441,DED2E
4441,DED4
4441,DED43
4442,DED
4442,DED5
4442,DED52
4442,DEG
4442,DEG0
4442,DEG0M
4443,DED4
4443,DED43
4443,DED5
4443,DED52
4444,DED
4444,DED5
4444,DED52
4444,DEE
4444,DEE0
4444,DEE08
4445,DED51
4445,DED52
4446,UKJ22
4446,UKJ23
4447,UKJ23
4447,UKJ24
4448,UKJ2
4448,UKJ23
4448,UKJ3
4448,UKJ33
4449,UKI
4449,UKI2
4449,UKI22
4449,UKJ
4449,UKJ2
4449,UKJ23
4450,DEA16
4450,DEA1C
4451,DEA58
4451,DEA59
4452,DEA2
4452,DEA2A
4452,DEA5
4452,DEA58
4453,DEA53
4453,DEA58
4454,BE211
4454,BE212
4455,BE21
4455,BE211
4455,BE23
4455,BE236
4456,DEA2
4456,DEA2A
4456,DEA5
4456,DEA56
4457,DEA1
4457,DEA1A
4457,DEA5
4457,DEA56
4458,DEA1
4458,DEA1C
4458,DEA5
4458,DEA56
4459,DEA53
4459,DEA56
4460,DEA56
4460,DEA58
4461,UKJ2
4461,UKJ22
4461,UKJ4
4461,UKJ42
4462,UKI
4462,UKI2
4462,UKI22
4462,UKJ
4462,UKJ4
4462,UKJ42
4463,UKJ2
4463,UKJ23
4463,UKJ4
4463,UKJ42
4464,UKJ41
4464,UKJ42
4465,BE21
4465,BE213
4465,BE24
4244,BE2
4244,BE22
4244,BE223
4244,NL
4244,NL4
4244,NL42
4244,NL423
4245,BE254
4245,BE256
4246,BE253
4246,BE256
4247,DEA27
4247,DEA28
4248,DEA27
4248,DEA2C
4249,DEA26
4249,DEA27
4250,PL2
4250,PL21
4250,PL217
4250,PL3
4250,PL33
4250,PL332
4251,PL2
4251,PL21
4251,PL214
4251,PL3
4251,PL33
4251,PL332
4252,PL2
4252,PL22
4252,PL22B
4252,PL3
4252,PL33
4252,PL332
4253,PL32
4253,PL326
4253,PL33
4253,PL332
4254,DEG01
4254,DEG0F
4255,UKK21
4255,UKK22
4256,DEA23
4256,DEA2C
4257,DEA23
4257,DEA27
4258,DE732
4258,DE733
4259,DE72
4259,DE725
4259,DE73
4259,DE733
4260,DEG0J
4260,DEG0K
4261,DEG0I
4261,DEG0J
4262,DEG0J
4262,DEG0L
4263,DEG02
4263,DEG0J
4264,DEG03
4264,DEG0J
4265,CZ
4265,CZ0
4265,CZ04
4265,CZ042
4265,DE
4265,DED
4265,DED2
4265,DED2F
4266,FR2
4266,FR22
4266,FR221
4266,FR3
4266,FR30
4266,FR301
4267,FR2
4267,FR22
4267,FR223
4267,FR3
4267,FR30
4267,FR301
4268,BE
4268,BE3
4268,BE32
4268,BE326
4268,FR
4268,FR3
4268,FR30
4268,FR301
4269,BE
4269,BE3
4269,BE32
4269,BE323
4269,FR
4269,FR3
4269,FR30
4269,FR301
4270,BE
4270,BE3
4270,BE32
4270,BE324
4270,FR
4270,FR3
4270,FR30
4270,FR301
4271,BE
4271,BE3
4271,BE32
4271,BE327
4271,FR
4271,FR3
4271,FR30
4271,FR301
4272,BE
4272,BE3
4272,BE32
4272,BE321
4272,FR
4272,FR3
4272,FR30
4272,FR301
4273,BE
4273,BE3
4273,BE32
4273,BE324
4273,FR
4273,FR3
4273,FR30
4273,FR301
4274,BE
4274,BE2
4274,BE25
4274,BE254
4274,FR
4274,FR3
4274,FR30
4274,FR301
4275,BE
4275,BE2
4275,BE25
4275,BE253
4275,FR
4275,FR3
4275,FR30
4275,FR301
4276,BE
4276,BE2
4276,BE25
4276,BE253
4276,FR
4276,FR3
4276,FR30
4276,FR301
4277,FR301
4277,FR302
4278,DEA23
4278,DEA24
4279,PL224
4279,PL22B
4280,PL224
4280,PL228
4281,PL2
4281,PL22
4281,PL224
4281,PL3
4281,PL33
4281,PL332
4282,BE254
4282,BE257
4283,BE256
4283,BE257
4284,DED
4284,DED4
4284,DED45
4284,DEG
4284,DEG0
4284,DEG0M
4285,DEG0L
4285,DEG0M
4286,DEG0B
4286,DEG0C
4287,DEG0C
4287,DEG0F
4288,DEG01
4288,DEG0C
4289,DEG0G
4289,DEG0I
4290,DEG0F
4290,DEG0G
4291,DEG03
4291,DEG0G
4292,DEG01
4292,DEG0G
4293,DEG0G
4293,DEG0J
4294,DEG0G
4294,DEG0J
4295,BE252
4295,BE253
4296,BE252
4296,BE256
4297,BE231
4297,BE232
4298,BE23
4298,BE232
4298,BE24
4298,BE241
4299,PL2
4299,PL22
4299,PL227
4299,PL5
4299,PL52
4299,PL522
4300,CZ
4300,CZ0
4300,CZ08
4300,CZ080
4300,PL
4300,PL5
4300,PL52
4300,PL522
4301,PL2
4301,PL22
4301,PL229
4301,PL5
4301,PL52
4301,PL522
4302,PL2
4302,PL22
4302,PL228
4302,PL5
4302,PL52
4302,PL522
4303,PL2
4303,PL22
4303,PL224
4303,PL5
4303,PL52
4303,PL522
4304,BE2
4304,BE22
4304,BE221
4304,BE3
4304,BE33
4304,BE334
4305,BE221
4305,BE223
4306,BE22
4306,BE221
4306,BE24
4306,BE242
4307,UKJ21
4307,UKJ22
4308,DEA
4308,DEA5
4308,DEA5A
4308,DEB
4308,DEB1
4308,DEB1B
4309,DE7
4309,DE72
4309,DE722
4309,DEA
4309,DEA5
4309,DEA5A
4310,DEA
4310,DEA5
4310,DEA5A
4310,DEB
4310,DEB1
4310,DEB13
4311,DE7
4311,DE72
4311,DE724
4311,DEA
4311,DEA5
4311,DEA5A
4312,DE7
4312,DE73
4312,DE732
4312,DEG
4312,DEG0
4312,DEG0P
4313,DEG0B
4313,DEG0P
4314,DEG0N
4314,DEG0P
4315,DE7
4315,DE73
4315,DE733
4315,DEG
4315,DEG0
4315,DEG0P
4316,DEG0C
4316,DEG0P
4317,DEA2B
4317,DEA2C
4318,DEA23
4318,DEA2B
4319,DEA24
4319,DEA2B
4320,BE253
4320,BE258
4321,BE
4321,BE2
4321,BE25
4321,BE258
4321,FR
4321,FR3
4321,FR30
4321,FR301
4322,BE252
4322,BE258
4323,UKJ21
4323,UKJ24
4324,UKJ22
4324,UKJ24
4325,DED21
4325,DED2F
4326,BE21
4326,BE212
4326,BE24
4326,BE241
4327,BE21
4327,BE212
4327,BE24
4327,BE242
4328,BE21
4328,BE212
4328,BE23
4328,BE232
4329,DEA29
4329,DEA2D
4330,DEA26
4330,DEA29
4331,DE
4331,DEA
4331,DEA2
4331,DEA29
4331,NL
4331,NL4
4331,NL42
4331,NL423
4332,CZ
4332,CZ0
4332,CZ08
4332,CZ080
4332,PL
4332,PL5
4332,PL52
4332,PL521
4333,CZ
4333,CZ0
4333,CZ07
4333,CZ071
4333,PL
4333,PL5
4333,PL52
4333,PL521
4334,PL51
4334,PL517
4334,PL52
4334,PL521
4335,PL521
4335,PL522
4336,DEA1
4336,DEA19
4336,DEA2
4336,DEA2B
4337,DEA1
4337,DEA18
4337,DEA2
4337,DEA2B
4338,DEA18
4338,DEA19
4339,BE23
4339,BE234
4339,BE25
4339,BE254
4340,BE234
4340,BE235
4341,BE231
4341,BE234
4342,BE23
4342,BE234
4342,BE25
4342,BE257
4343,BE232
4343,BE234
4344,DED42
4344,DED43
4345,DED41
4345,DED43
4346,DED43
4346,DED45
4347,CZ
4347,CZ0
4347,CZ04
4347,CZ042
4347,DE
4347,DED
4347,DED4
4347,DED43
4348,DED2
4348,DED2F
4348,DED4
4348,DED43
4349,DED
4349,DED4
4349,DED43
4349,DEG
4349,DEG0
4349,DEG0M
4350,UKK41
4350,UKK43
4351,UKK42
4351,UKK43
4141,DE265
4141,DE7
4141,DE73
4141,DE732
4142,DE71
4142,DE719
4142,DE73
4142,DE732
4143,DE2
4143,DE26
4143,DE266
4143,DE7
4143,DE73
4143,DE732
4144,BE31
4144,BE310
4144,BE32
4144,BE322
4145,BE31
4145,BE310
4145,BE35
4145,BE352
4146,BE31
4146,BE310
4146,BE33
4146,BE334
4147,BE31
4147,BE310
4147,BE32
4147,BE325
4148,BE331
4148,BE332
4149,BE332
4149,BE334
4150,BE332
4150,BE334
4151,BE332
4151,BE335
4152,BE2
4152,BE22
4152,BE223
4152,BE3
4152,BE33
4152,BE332
4153,PL323
4153,PL326
4154,PL2
4154,PL21
4154,PL217
4154,PL3
4154,PL32
4154,PL326
4155,PL324
4155,PL326
4156,PL325
4156,PL326
4157,DE2
4157,DE24
4157,DE24A
4157,DEG
4157,DEG0
4157,DEG0I
4158,DEG0H
4158,DEG0I
4159,DEG0E
4159,DEG0I
4160,DEG0I
4160,DEG0K
4163,DE71
4163,DE719
4163,DE72
4163,DE725
4164,DE71
4164,DE71E
4164,DE72
4164,DE725
4165,DE721
4165,DE725
4166,DE72
4166,DE725
4166,DE73
4166,DE732
4167,DE2
4167,DE26
4167,DE266
4167,DEG
4167,DEG0
4167,DEG0B
4168,DEG0B
4168,DEG0E
4169,DEG04
4169,DEG0B
4170,DE7
4170,DE73
4170,DE732
4170,DEG
4170,DEG0
4170,DEG0B
4171,PL228
4171,PL22A
4172,PL228
4172,PL229
4173,PL228
4173,PL22B
4174,DE71
4174,DE718
4174,DE72
4174,DE722
4175,DE71
4175,DE71E
4175,DE72
4175,DE722
4176,DE722
4176,DE723
4177,DE721
4177,DE722
4178,DE7
4178,DE72
4178,DE722
4178,DEB
4178,DEB1
4178,DEB1B
4179,DED41
4179,DED42
4180,BE2
4180,BE25
4180,BE254
4180,BE3
4180,BE32
4180,BE324
4181,BE2
4181,BE25
4181,BE254
4181,BE3
4181,BE32
4181,BE327
4182,DEG0E
4182,DEG0F
4183,DEG04
4183,DEG0F
4184,DEG0F
4184,DEG0I
4185,DEG0B
4185,DEG0F
4186,DED44
4186,DED45
4187,DED42
4187,DED45
4188,DED41
4188,DED45
4189,DEB13
4189,DEB18
4190,DEB13
4190,DEB1B
4191,DEA
4191,DEA2
4191,DEA2C
4191,DEB
4191,DEB1
4191,DEB12
4192,DEA
4192,DEA2
4192,DEA2C
4192,DEB
4192,DEB1
4192,DEB12
4193,DEA
4193,DEA2
4193,DEA2C
4193,DEB
4193,DEB1
4193,DEB18
4194,DEA22
4194,DEA2C
4195,DEA28
4195,DEA2C
4196,DEA
4196,DEA2
4196,DEA2C
4196,DEB
4196,DEB1
4196,DEB13
4197,BE
4197,BE3
4197,BE33
4197,BE336
4197,DE
4197,DEA
4197,DEA2
4197,DEA2D
4198,BE
4198,BE3
4198,BE33
4198,BE336
4198,DE
4198,DEA
4198,DEA2
4198,DEA2D
4199,BE
4199,BE3
4199,BE33
4199,BE335
4199,DE
4199,DEA
4199,DEA2
4199,DEA2D
4200,DEA28
4200,DEA2D
4201,BE2
4201,BE23
4201,BE235
4201,BE3
4201,BE32
4201,BE325
4202,BE2
4202,BE23
4202,BE235
4202,BE3
4202,BE32
4202,BE327
4203,BE2
4203,BE23
4203,BE235
4203,BE3
4203,BE32
4203,BE321
4204,BE23
4204,BE235
4204,BE25
4204,BE254
4205,BE2
4205,BE25
4205,BE253
4205,BE3
4205,BE32
4205,BE324
4206,BE253
4206,BE254
4207,DED
4207,DED4
4207,DED44
4207,DEG
4207,DEG0
4207,DEG0L
4208,DEG0K
4208,DEG0L
4209,DED
4209,DED4
4209,DED45
4209,DEG
4209,DEG0
4209,DEG0L
4210,DEG02
4210,DEG0L
4211,BE2
4211,BE23
4211,BE231
4211,BE3
4211,BE32
4211,BE325
4212,BE231
4212,BE235
4213,DE721
4213,DE724
4214,DE724
4214,DE725
4215,DE722
4215,DE724
4216,FR2
4216,FR22
4216,FR223
4216,FR3
4216,FR30
4216,FR302
4217,BE2
4217,BE22
4217,BE223
4217,BE3
4217,BE33
4217,BE334
4218,BE2
4218,BE22
4218,BE223
4218,BE3
4218,BE33
4218,BE332
4219,CZ02
4219,CZ020
4219,CZ05
4219,CZ051
4220,CZ051
4220,CZ052
4221,CZ
4221,CZ0
4221,CZ05
4221,CZ053
4221,PL
4221,PL5
4221,PL51
4221,PL517
4222,CZ
4222,CZ0
4222,CZ07
4222,CZ071
4222,PL
4222,PL5
4222,PL51
4222,PL517
4223,CZ
4223,CZ0
4223,CZ05
4223,CZ052
4223,PL
4223,PL5
4223,PL51
4223,PL517
4224,BE2
4224,BE24
4224,BE241
4224,BE3
4224,BE32
4224,BE325
4225,BE2
4225,BE24
4225,BE241
4225,BE3
4225,BE31
4225,BE310
4226,BE1
4226,BE10
4226,BE100
4226,BE2
4226,BE24
4226,BE241
4227,BE23
4227,BE231
4227,BE24
4227,BE241
4228,DEA26
4228,DEA28
4229,DEA26
4229,DEA2D
4230,BE2
4230,BE24
4230,BE242
4230,BE3
4230,BE33
4230,BE334
4231,BE2
4231,BE24
4231,BE242
4231,BE3
4231,BE31
4231,BE310
4232,BE1
4232,BE10
4232,BE100
4232,BE2
4232,BE24
4232,BE242
4233,BE241
4233,BE242
4234,BE241
4234,BE242
4235,CZ03
4235,CZ032
4235,CZ04
4235,CZ042
4236,CZ041
4236,CZ042
4237,CZ02
4237,CZ020
4237,CZ04
4237,CZ042
4238,CZ
4238,CZ0
4238,CZ04
4238,CZ042
4238,DE
4238,DED
4238,DED4
4238,DED42
4239,CZ04
4239,CZ042
4239,CZ05
4239,CZ051
4240,BE
4240,BE3
4240,BE33
4240,BE335
4240,NL
4240,NL4
4240,NL42
4240,NL423
4241,BE
4241,BE2
4241,BE22
4241,BE223
4241,NL
4241,NL4
4241,NL42
4241,NL423
4242,BE
4242,BE3
4242,BE33
4242,BE332
4242,NL
4242,NL4
4242,NL42
4242,NL423
4243,DE
4243,DEA
4243,DEA2
4243,DEA2D
4243,NL
4243,NL4
4243,NL42
4243,NL423
4244,BE
4031,PL216
4031,PL22
4031,PL22C
4032,CZ
4032,CZ0
4032,CZ04
4032,CZ041
4032,DE
4032,DE2
4032,DE23
4032,DE23A
4033,CZ03
4033,CZ032
4033,CZ04
4033,CZ041
4034,CZ
4034,CZ0
4034,CZ04
4034,CZ041
4034,DE
4034,DE2
4034,DE24
4034,DE24D
4035,CZ
4035,CZ0
4035,CZ04
4035,CZ041
4035,DE
4035,DE2
4035,DE24
4035,DE249
4036,DE719
4036,DE71C
4037,DE713
4037,DE719
4038,DE2
4038,DE26
4038,DE264
4038,DE7
4038,DE71
4038,DE719
4039,DE712
4039,DE719
4040,DE2
4040,DE26
4040,DE26A
4040,DE7
4040,DE71
4040,DE719
4041,DE2
4041,DE26
4041,DE265
4041,DE7
4041,DE71
4041,DE719
4042,PL323
4042,PL325
4043,PL324
4043,PL325
4044,BE
4044,BE3
4044,BE32
4044,BE326
4044,FR
4044,FR2
4044,FR22
4044,FR221
4045,BE
4045,BE3
4045,BE32
4045,BE326
4045,FR
4045,FR2
4045,FR21
4045,FR211
4046,BE32
4046,BE326
4046,BE35
4046,BE353
4047,DEB17
4047,DEB19
4048,DEB16
4048,DEB17
4049,DEB1
4049,DEB17
4049,DEB2
4049,DEB24
4050,DEB11
4050,DEB17
4051,DEB17
4051,DEB1A
4052,DE712
4052,DE71E
4053,DE718
4053,DE71E
4054,DE719
4054,DE71E
4055,PL214
4055,PL215
4056,PL214
4056,PL217
4057,PL214
4057,PL216
4058,DE24A
4058,DE24C
4059,DE24A
4059,DE24B
4060,DE247
4060,DE24A
4061,DE249
4061,DE24A
4062,BE
4062,BE3
4062,BE33
4062,BE336
4062,LU
4062,LU0
4062,LU00
4062,LU000
4063,BE
4063,BE3
4063,BE33
4063,BE336
4063,DE
4063,DEB
4063,DEB2
4063,DEB23
4064,BE33
4064,BE336
4064,BE34
4064,BE342
4065,DE2
4065,DE24
4065,DE247
4065,DEG
4065,DEG0
4065,DEG0H
4066,DE2
4066,DE24
4066,DE24A
4066,DEG
4066,DEG0
4066,DEG0H
4067,PL229
4067,PL22C
4068,PL227
4068,PL229
4069,PL229
4069,PL22A
4070,DE266
4070,DE26B
4071,DE266
4071,DE267
4072,DE265
4072,DE266
4073,BE32
4073,BE322
4073,BE35
4073,BE353
4074,BE322
4074,BE326
4075,DE71
4075,DE71D
4075,DE72
4075,DE723
4076,DE7
4076,DE72
4076,DE723
4076,DEB
4076,DEB1
4076,DEB1A
4077,DE71
4077,DE718
4077,DE72
4077,DE723
4078,DE2
4078,DE26
4078,DE267
4078,DEG
4078,DEG0
4078,DEG0E
4079,DE2
4079,DE24
4079,DE247
4079,DEG
4079,DEG0
4079,DEG0E
4080,DEG0E
4080,DEG0H
4081,DE2
4081,DE26
4081,DE266
4081,DEG
4081,DEG0
4081,DEG0E
4082,BE323
4082,BE326
4083,CZ02
4083,CZ020
4083,CZ03
4083,CZ031
4084,CZ02
4084,CZ020
4084,CZ06
4084,CZ063
4085,CZ02
4085,CZ020
4085,CZ03
4085,CZ032
4086,CZ02
4086,CZ020
4086,CZ05
4086,CZ053
4087,BE33
4087,BE331
4087,BE35
4087,BE351
4088,BE33
4088,BE331
4088,BE34
4088,BE343
4089,BE331
4089,BE334
4090,BE352
4090,BE353
4091,BE351
4091,BE352
4092,BE32
4092,BE322
4092,BE35
4092,BE352
4093,BE33
4093,BE331
4093,BE35
4093,BE352
4094,DEB1
4094,DEB12
4094,DEB2
4094,DEB24
4095,DEB12
4095,DEB17
4096,DEG04
4096,DEG0E
4097,DE2
4097,DE24
4097,DE249
4097,DED
4097,DED4
4097,DED44
4098,CZ
4098,CZ0
4098,CZ04
4098,CZ041
4098,DE
4098,DED
4098,DED4
4098,DED44
4099,DE71
4099,DE71E
4099,DE72
4099,DE721
4100,DEB17
4100,DEB18
4101,DEB12
4101,DEB18
4102,PL22B
4102,PL22C
4103,PL22A
4103,PL22B
4104,PL21
4104,PL216
4104,PL22
4104,PL22B
4105,PL21
4105,PL214
4105,PL22
4105,PL22B
4106,DEB11
4106,DEB1B
4107,DEB1A
4107,DEB1B
4108,DEB17
4108,DEB1B
4109,DE7
4109,DE72
4109,DE723
4109,DEB
4109,DEB1
4109,DEB1B
4110,DEB18
4110,DEB1B
4111,BE331
4111,BE334
4112,BE33
4112,BE334
4112,BE35
4112,BE352
4113,BE325
4113,BE326
4114,BE322
4114,BE325
4115,BE323
4115,BE325
4116,BE
4116,BE3
4116,BE33
4116,BE336
4116,DE
4116,DEA
4116,DEA2
4116,DEA2D
4117,BE33
4117,BE335
4117,BE34
4117,BE342
4118,BE33
4118,BE335
4118,BE34
4118,BE343
4119,BE335
4119,BE336
4120,BE
4120,BE3
4120,BE33
4120,BE335
4120,DE
4120,DEA
4120,DEA2
4120,DEA2D
4121,BE331
4121,BE335
4122,BE335
4122,BE336
4123,BE335
4123,BE336
4124,BE324
4124,BE327
4125,BE321
4125,BE323
4126,BE321
4126,BE325
4127,BE321
4127,BE327
4128,DEA
4128,DEA2
4128,DEA22
4128,DEB
4128,DEB1
4128,DEB12
4129,CZ052
4129,CZ053
4130,CZ02
4130,CZ020
4130,CZ05
4130,CZ052
4131,BE2
4131,BE22
4131,BE223
4131,BE3
4131,BE33
4131,BE335
4132,DEA
4132,DEA2
4132,DEA28
4132,DEB
4132,DEB2
4132,DEB23
4133,DEA
4133,DEA2
4133,DEA28
4133,DEB
4133,DEB2
4133,DEB24
4134,BE
4134,BE3
4134,BE33
4134,BE336
4134,DE
4134,DEA
4134,DEA2
4134,DEA28
4135,DEA
4135,DEA2
4135,DEA28
4135,DEB
4135,DEB1
4135,DEB12
4136,DE2
4136,DE24
4136,DE249
4136,DEG
4136,DEG0
4136,DEG0K
4137,DE2
4137,DE24
4137,DE24A
4137,DEG
4137,DEG0
4137,DEG0K
4138,DED
4138,DED4
4138,DED44
4138,DEG
4138,DEG0
4138,DEG0K
4139,CZ
4139,CZ0
4139,CZ04
4139,CZ041
4139,DE
4139,DED
4139,DED4
4139,DED42
4140,DED42
4140,DED44
4141,DE2
4141,DE26
3912,DE2
3912,DE23
3912,DE23A
3913,BE344
3913,BE345
3914,BE341
3914,BE344
3915,DE24
3915,DE246
3915,DE25
3915,DE259
3916,DE23
3916,DE234
3916,DE24
3916,DE246
3917,DE23
3917,DE237
3917,DE24
3917,DE246
3918,DE246
3918,DE248
3919,DE23
3919,DE23A
3919,DE24
3919,DE246
3920,DE245
3920,DE246
3921,DEB1
3921,DEB15
3921,DEB2
3921,DEB22
3922,DEB22
3922,DEB25
3923,DE711
3923,DE71C
3924,DE716
3924,DE71C
3925,DE716
3925,DE71C
3926,DE717
3926,DE71C
3927,DE713
3927,DE71C
3928,DE264
3928,DE269
3929,DE264
3929,DE269
3930,DE2
3930,DE26
3930,DE264
3930,DE7
3930,DE71
3930,DE716
3931,DE261
3931,DE264
3932,DE2
3932,DE26
3932,DE264
3932,DE7
3932,DE71
3932,DE71C
3933,DE7
3933,DE71
3933,DE714
3933,DEB
3933,DEB3
3933,DEB35
3934,DE7
3934,DE71
3934,DE714
3934,DEB
3934,DEB3
3934,DEB3J
3935,DE714
3935,DE717
3936,FR211
3936,FR213
3937,FR2
3937,FR21
3937,FR211
3937,FR4
3937,FR41
3937,FR412
3938,BE
3938,BE3
3938,BE34
3938,BE345
3938,FR
3938,FR2
3938,FR21
3938,FR211
3939,FR21
3939,FR211
3939,FR22
3939,FR221
3940,BE
3940,BE3
3940,BE34
3940,BE344
3940,FR
3940,FR2
3940,FR21
3940,FR211
3941,FR
3941,FR4
3941,FR41
3941,FR413
3941,LU
3941,LU0
3941,LU00
3941,LU000
3942,FR
3942,FR4
3942,FR41
3942,FR411
3942,LU
3942,LU0
3942,LU00
3942,LU000
3943,DE
3943,DEC
3943,DEC0
3943,DEC02
3943,LU
3943,LU0
3943,LU00
3943,LU000
3944,BE
3944,BE3
3944,BE34
3944,BE341
3944,LU
3944,LU0
3944,LU00
3944,LU000
3945,DE
3945,DEB
3945,DEB2
3945,DEB25
3945,LU
3945,LU0
3945,LU00
3945,LU000
3946,DE717
3946,DE71A
3947,DE714
3947,DE71A
3948,CZ05
3948,CZ053
3948,CZ06
3948,CZ064
3949,CZ05
3949,CZ053
3949,CZ06
3949,CZ063
3950,DE245
3950,DE24C
3951,DE246
3951,DE24C
3952,DE712
3952,DE717
3953,DE712
3953,DE71C
3954,DE712
3954,DE713
3955,DE712
3955,DE71A
3956,DE23
3956,DE23A
3956,DE24
3956,DE24D
3957,DE246
3957,DE24D
3958,DE268
3958,DE26B
3959,DE26B
3959,DE26C
3960,DE24
3960,DE245
3960,DE26
3960,DE26B
3961,DE24
3961,DE245
3961,DE26
3961,DE267
3962,DE267
3962,DE26B
3963,DE1
3963,DE11
3963,DE11B
3963,DE2
3963,DE26
